CensusYear,RegionName,DOCountMale,DOCountFemale,DOCount,LearnerCount,DOPerc,TDOPerc,TDOCount,HWPPerc,HWPCount,TTrnPerc,TTrnCount,PORPerc,PORCount,HSEPerc,HSECount,HSEPercL,Region,SchoolCount,TeacherCount,HSECountL,HSEountLMale,HSECountLFemale,TDOCountMale,TDOCountFemale
2016,Otjozondjupa,695,609,1304,43520,2.996323529,0.48048048,8,55.12820513,43,52.56410256,41,21.79487179,17,69.23076923,54,14.10386029,23,78,1665,6138,2728,3410,6,2
2016,Zambezi,237,379,616,35444,1.737952827,0.060679612,1,73.39449541,80,40.36697248,44,30.27522936,33,75.2293578,82,27.6153933,24,109,1648,9788,4915,4873,0,1
2017,//Kharas,210,156,366,22045,1.660240417,0.726895119,7,58.18181818,32,60,33,20,11,89.09090909,49,22.14561125,11,55,963,4882,2198,2684,3,4
2017,Erongo,195,143,338,41287,0.818659627,0.301386377,5,53.52112676,38,42.25352113,30,22.53521127,16,77.46478873,55,24.9376317,12,71,1659,10296,4869,5427,2,3
2017,Hardap,334,275,609,24931,2.442741968,0.199004975,2,51.72413793,30,50,29,31.03448276,18,82.75862069,48,19.16489511,13,58,1005,4778,2225,2553,2,0
2017,Kavango East,731,751,1482,59129,2.506384346,0.486381323,10,45.73170732,75,20.12195122,33,23.17073171,38,42.68292683,70,11.93323073,14,164,2056,7056,3465,3591,5,5
2017,Kavango West,572,681,1253,40025,3.13054341,0.777705768,12,38.06818182,67,22.72727273,40,25,44,39.77272727,70,13.98625859,15,176,1543,5598,2745,2853,5,7
2017,Khomas,529,547,1076,88429,1.216795395,0.330033003,12,47.9338843,58,35.53719008,43,30.5785124,37,76.03305785,92,12.07522419,16,121,3636,10678,4795,5883,5,7
2017,Kunene,693,607,1300,27737,4.68688034,0.169491525,2,56.71641791,38,44.7761194,30,29.85074627,20,76.11940299,51,20.89988103,17,67,1180,5797,2854,2943,1,1
2017,Ohangwena,573,823,1396,101250,1.378765432,0.388349515,16,58.39694656,153,48.09160305,126,25.19083969,66,76.71755725,201,16.12444444,18,262,4120,16326,7199,9127,5,11
2017,Omaheke,359,318,677,21923,3.088081011,0.339750849,3,54.54545455,24,59.09090909,26,38.63636364,17,84.09090909,37,23.66920586,19,44,883,5189,2370,2819,1,2
2017,Omusati,597,628,1225,93223,1.314053399,0.476530855,20,49.29078014,139,52.4822695,148,27.30496454,77,70.21276596,198,11.59048733,20,282,4197,10805,5098,5707,12,8
2017,Oshana,235,270,505,52860,0.955353765,0.219106047,5,68.61313869,94,35.76642336,49,26.27737226,36,80.2919708,110,22.16609913,21,137,2282,11717,5568,6149,2,3
2017,Oshikoto,475,509,984,68008,1.446888601,0.535296086,16,52.05479452,114,49.7716895,109,19.6347032,43,74.88584475,164,14.08657805,22,219,2989,9580,4652,4928,6,10
2017,Otjozondjupa,605,545,1150,44996,2.555782736,0.350058343,6,41.7721519,33,48.10126582,38,22.78481013,18,69.62025316,55,15.91919282,23,79,1714,7163,3163,4000,2,4
2017,Zambezi,227,293,520,36382,1.429278215,0.815375655,14,64.28571429,72,34.82142857,39,27.67857143,31,79.46428571,89,31.47710406,24,112,1717,11452,5690,5762,6,8
